real	20m11.613s
user	20m4.300s
sys	0m2.347s

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  3.87     12.04    12.04 1179808236     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::coeff(long, long) const
                0.92    2.53 58404554/58404554     Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::CwiseUnaryOp(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::internal::scalar_quotient1_op<double> const&) [115]
                0.23    0.96 58404554/58404554     Eigen::internal::scalar_quotient1_op<double>::scalar_quotient1_op(double const&) [171]
                0.10    0.00 58404554/1896299507     Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::derived() const [121]
-----------------------------------------------
                0.58    4.76 58404554/58404554     Eigen::internal::assign_LinearTraversal_CompleteUnrolling<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 1, 3>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&) [64]
[92]     1.7    0.58    4.76 58404554         Eigen::internal::assign_LinearTraversal_CompleteUnrolling<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 2, 3>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&) [92]
                0.99    3.39 58404554/175213662     void Eigen::DenseCoeffsBase<Eigen::Matrix<double, 3, 1, 0, 3, 1>, 1>::copyCoeff<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(long, Eigen::DenseBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [54]
                0.38    0.00 58404554/58404554     Eigen::internal::assign_LinearTraversal_CompleteUnrolling<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 3, 3>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&) [254]
-----------------------------------------------
                1.29    4.05 81663754/81663754     Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::squaredNorm() const [19]
[93]     1.7    1.29    4.05 81663754         Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::cwiseAbs2() const [93]
                1.31    2.43 81663754/81663754     Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::CwiseUnaryOp(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::internal::scalar_abs2_op<double> const&) [109]
                0.17    0.00 81663754/81663754     Eigen::internal::scalar_abs2_op<double>::scalar_abs2_op() [295]
                0.14    0.00 81663754/1896299507     Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::derived() const [121]
-----------------------------------------------
                0.93    4.33 217465308/217465308     Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::MatrixBase() [85]
[94]     1.7    0.93    4.33 217465308         Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::DenseBase() [94]
                0.87    3.46 217465308/217465308     Eigen::internal::special_scalar_op_base<Eigen::Matrix<double, 3, 1, 0, 3, 1>, double, double, false>::special_scalar_op_base() [104]
-----------------------------------------------
                0.28    4.91 52589754/52589754     Eigen::internal::assign_LinearTraversal_CompleteUnrolling<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 1, 3>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&) [60]
[95]     1.7    0.28    4.91 52589754         Eigen::internal::assign_LinearTraversal_CompleteUnrolling<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 2, 3>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&) [95]
                0.79    4.00 52589754/157769262     void Eigen::DenseCoeffsBase<Eigen::Matrix<double, 3, 1, 0, 3, 1>, 1>::copyCoeff<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(long, Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [52]
                0.12    0.00 52589754/52589754     Eigen::internal::assign_LinearTraversal_CompleteUnrolling<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 3, 3>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&) [331]
-----------------------------------------------
                0.31    4.81 11629600/11629600     Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::lazyAssign<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [77]
[96]     1.6    0.31    4.81 11629600         Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::lazyAssign<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [96]
                0.09    3.67 11629600/11629600     Eigen::internal::assign_impl<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 1, 2>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&) [108]
                0.07    0.22 11629600/34888800     Eigen::EigenBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::cols() const [192]
                0.07    0.14 11629600/34888800     Eigen::EigenBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::rows() const [217]
                0.07    0.09 11629600/448434224     Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::cols() const [87]
                0.11    0.04 11629600/11629600     void Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::checkTransposeAliasing<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&) const [309]
                0.06    0.07 11629600/448434224     Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::rows() const [99]
                0.06    0.00 23259200/279110400     Eigen::EigenBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::derived() const [213]
                0.05    0.00 23259200/890639259     Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::derived() [144]
-----------------------------------------------
                2.55    2.51 327853287/327853287     Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::cross_product_return_type<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::type Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::cross<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) const [34]
[97]     1.6    2.55    2.51 327853287         Eigen::internal::conj_retval<Eigen::internal::global_math_functions_filtering_base<double, void>::type>::type Eigen::internal::conj<double>(double const&) [97]
                2.51    0.00 327853287/327853287     Eigen::internal::conj_impl<double>::run(double const&) [134]
-----------------------------------------------
                1.82    3.20 244991262/244991262     Eigen::internal::scalar_abs2_op<double>::operator()(double const&) const [79]
[98]     1.6    1.82    3.20 244991262         Eigen::internal::abs2_retval<Eigen::internal::global_math_functions_filtering_base<double, void>::type>::type Eigen::internal::abs2<double>(double const&) [98]
                3.20    0.00 244991262/244991262     Eigen::internal::abs2_impl<double>::run(double const&) [120]
-----------------------------------------------
                0.06    0.07 11629600/448434224     Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::lazyAssign<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [96]
                0.07    0.09 14204658/448434224     Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::lazyAssign<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) [140]
                0.25    0.33 52589754/448434224     Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::lazyAssign<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [38]
                0.28    0.37 58404554/448434224     Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::lazyAssign<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [39]
                1.49    1.98 311605658/448434224     Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::size() const [66]
[99]     1.6    2.14    2.85 448434224         Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::rows() const [99]
                1.68    0.41 448434224/1435170009     Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::rows() const [78]
                0.76    0.00 448434224/1896299507     Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::derived() const [121]
-----------------------------------------------
                1.42    3.50 52589754/52589754     Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::operator+<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) const [86]
[100]    1.6    1.42    3.50 52589754         Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::CwiseBinaryOp(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::internal::scalar_sum_op<double> const&) [100]
                0.41    1.69 52589754/52589754     Eigen::CwiseBinaryOpImpl<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Dense>::CwiseBinaryOpImpl() [143]
                0.43    0.16 105179508/1435170009     Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::cols() const [74]
                0.40    0.10 105179508/1435170009     Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::rows() const [78]
                0.25    0.00 52589754/52589754     Eigen::internal::scalar_sum_op<double>::scalar_sum_op(Eigen::internal::scalar_sum_op<double> const&) [275]
                0.08    0.00 52589754/360090491     Eigen::internal::no_assignment_operator::no_assignment_operator() [232]
-----------------------------------------------
                1.39    3.47 7102329/7102329     Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_set_noalias<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) [84]
[101]    1.6    1.39    3.47 7102329         Eigen::internal::assign_selector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::Matrix<double, 3, 1, 0, 3, 1>, false, false>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&) [101]
                0.18    3.28 7102329/7102329     Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::lazyAssign<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) [114]
                0.01    0.00 7102329/1896299507     Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::derived() const [121]
-----------------------------------------------
                0.23    0.01 7102329/129726237     void Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::resizeLike<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) [191]
                0.38    0.02 11629600/129726237     void Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::resizeLike<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::EigenBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [148]
                1.74    0.07 52589754/129726237     void Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::resizeLike<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::EigenBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [67]
                1.93    0.08 58404554/129726237     void Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::resizeLike<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::EigenBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [59]
[102]    1.4    4.28    0.18 129726237         Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::resize(long, long) [102]
                0.18    0.00 129726237/129726237     Eigen::DenseStorage<double, 3, 3, 1, 0>::resize(long, long, long) [289]
-----------------------------------------------
                0.20    4.20 5814800/5814800     ICoDF_HTM::HTM::TwoPointsCorrelation(double&, double&) [10]
[103]    1.4    0.20    4.20 5814800         Eigen::Matrix<double, 3, 1, 0, 3, 1>::Matrix<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::MatrixBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [103]
                0.05    3.40 5814800/58404554     Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_set_noalias<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [22]
                0.07    0.19 11629600/70034154     Eigen::EigenBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::rows() const [157]
                0.07    0.18 11629600/70034154     Eigen::EigenBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::cols() const [158]
                0.04    0.20 5814800/17444400     Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::PlainObjectBase(long, long, long) [209]
                0.02    0.00 5814800/217465308     Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_check_template_params() [225]
-----------------------------------------------
                0.87    3.46 217465308/217465308     Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::DenseBase() [94]
[104]    1.4    0.87    3.46 217465308         Eigen::internal::special_scalar_op_base<Eigen::Matrix<double, 3, 1, 0, 3, 1>, double, double, false>::special_scalar_op_base() [104]
                0.95    2.51 217465308/217465308     Eigen::DenseCoeffsBase<Eigen::Matrix<double, 3, 1, 0, 3, 1>, 3>::DenseCoeffsBase() [113]
-----------------------------------------------
                0.02    4.18     101/101         main [1]
[105]    1.3    0.02    4.18     101         ICoDF_HTM::HTMAsciiParser::Parse(std::string&) [105]
                0.01    2.76  487830/970830      ICoDF_HTM::HTM::AddPoint(double const&, double const&) [88]
                0.00    1.40  487830/487830      ICoDF_HTM::HTM::itemsToStore(double const&, double const&) [161]
                0.01    0.00 1463490/1463590     bool std::operator!=<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [458]
-----------------------------------------------
